El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
50228,Geo Villas de la Ind,Unidad habitacional,Toluca,M�xico,,50091,15,50091,31,106,5690,Urbano,,
50228,La Arboleda IV,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5696,Urbano,,
50228,La Arboleda,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5697,Rural,,
50228,Geovillas los Cedros,Unidad habitacional,Toluca,M�xico,,50091,15,50091,31,106,6303,Urbano,,
50228,Las Fuentes,Condominio,Toluca,M�xico,,50091,15,50091,10,106,8432,Urbano,,
50228,Villa de San Andr�s,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8433,Urbano,,
50228,Los Sabinos,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8434,Urbano,,
50228,Geo Villas de la Ind. II,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8436,Urbano,,
50228,La Crespa,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8438,Urbano,,
50228,La Arboleda V,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8461,Urbano,,
50228,Las Fuentes Ind.,Unidad habitacional,Toluca,M�xico,,50091,15,50091,31,106,8470,Urbano,,
50228,Las Fuentes del Ordal,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8947,Urbano,,
50230,Las Misiones,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,0003,Rural,,
50230,Villa Toscana,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,0004,Rural,,
50230,San Jos� Guadalupe Otzacatipan,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0362,Rural,,
50230,San Nicol�s Tolentino,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0373,Urbano,,
50230,San Blas Totoltepec,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8472,Urbano,,
50230,San Blas Otzacatipan,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8473,Rural,,
50233,Parque industrial Toluca 2000,Zona industrial,Toluca,M�xico,,50091,15,50091,37,106,6553,Rural,,
50233,Parque industrial Vesta,Zona industrial,Toluca,M�xico,,50091,15,50091,37,106,8779,Rural,,
50235,San Francisco Totoltepec,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0368,Rural,,
50235,El Cerrillo Vista Hermosa,Colonia,Toluca,M�xico,,50091,15,50091,09,106,5550,Urbano,,
50235,Guadalupe Totoltepec,Barrio,Toluca,M�xico,,50091,15,50091,02,106,6973,Urbano,,
50235,San Francisco,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8459,Urbano,,
50236,La Constituci�n Totoltepec,Colonia,Toluca,M�xico,,50091,15,50091,09,106,0364,Rural,,
50236,Arroyo Vista Hermosa,Colonia,Toluca,M�xico,,50091,15,50091,09,106,0379,Rural,,
50240,El Carmen Totoltepec,Colonia,Toluca,M�xico,,50091,15,50091,09,106,5107,Urbano,,
50240,El Olimpo,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5109,Urbano,,
50240,Prados de Tollocan,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5120,Urbano,,
50240,Los Ahuehuetes,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,7046,Urbano,,
50245,Santa Mar�a Totoltepec,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0376,Urbano,,
50245,Jes�s Garc�a Lovera "El Pilar",Colonia,Toluca,M�xico,,50091,15,50091,09,106,5539,Urbano,,
50245,Campo Real,Unidad habitacional,Toluca,M�xico,,50091,15,50091,31,106,5689,Urbano,,
50245,Los H�roes I,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5692,Urbano,,
50245,Hacienda La Galia,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5699,Urbano,,
50245,Mar�a Bonita,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8286,Urbano,,
50245,Sor Juana In�s de la Cruz,Unidad habitacional,Toluca,M�xico,,50091,15,50091,31,106,8446,Urbano,,
50245,San Jer�nimo,Unidad habitacional,Toluca,M�xico,,50091,15,50091,31,106,8447,Urbano,,
50245,San Antonio Abad,Unidad habitacional,Toluca,M�xico,,50091,15,50091,31,106,8448,Urbano,,
50245,Campo Real I,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8449,Urbano,,
50245,Campo Real II,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8450,Urbano,,
50245,Campo Real III,Unidad habitacional,Toluca,M�xico,,50091,15,50091,31,106,8451,Urbano,,
50245,Las Bugambilias,Unidad habitacional,Toluca,M�xico,,50091,15,50091,31,106,8452,Urbano,,
50245,Residencial la Joya,Unidad habitacional,Toluca,M�xico,,50091,15,50091,31,106,8453,Urbano,,
50245,La Alameda,Unidad habitacional,Toluca,M�xico,,50091,15,50091,31,106,8454,Urbano,,
50246,El Coecillo,Colonia,Toluca,M�xico,,50091,15,50091,09,106,5548,Urbano,,
50246,Los H�roes III,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5693,Urbano,,
50246,Los H�roes II,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5694,Urbano,,
50250,Las Palomas,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,0391,Rural,,
50250,San Felipe Tlalmimilolpan,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0392,Rural,,
50250,Santa Juanita,Ejido,Toluca,M�xico,,50091,15,50091,15,106,6981,Urbano,,
50250,La Curva,Colonia,Toluca,M�xico,,50091,15,50091,09,106,7047,Urbano,,
50250,La Ca�ada,Colonia,Toluca,M�xico,,50091,15,50091,09,106,7048,Rural,,
50250,Las Margaritas,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,7843,Urbano,,
50250,Rancho de Maya,Colonia,Toluca,M�xico,,50091,15,50091,09,106,7844,Urbano,,
50250,La Loma Residencial,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8054,Urbano,,
50253,Jardines de San Pedro,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8388,Urbano,,
50253,Dos R�os,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8389,Rural,,
50253,Los �lamos,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8390,Urbano,,
50253,El Calvario,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8391,Urbano,,
50253,La Comunidad,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8400,Urbano,,
50254,Del Pante�n,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8392,Urbano,,
50254,Loma Bonita,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8393,Urbano,,
50254,Tlala,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8394,Urbano,,
50254,La Venta,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8395,Rural,,
50254,El Mogote,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8396,Urbano,,
50254,El Front�n,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8397,Urbano,,
50254,El Mirador,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8398,Urbano,,
50254,Balcones de San Felipe,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8489,Urbano,,
50255,El Refugio,Colonia,Toluca,M�xico,,50091,15,50091,09,106,0389,Rural,,
50255,Santiago Tlacotepec,Colonia,Toluca,M�xico,,50091,15,50091,09,106,0393,Urbano,,
50255,San Juan Tilapa Centro,Colonia,Toluca,M�xico,,50091,15,50091,09,106,0394,Urbano,,
50255,El Durazno,Colonia,Toluca,M�xico,,50091,15,50091,09,106,6990,Rural,,
50255,Vista Hermosa,Colonia,Toluca,M�xico,,50091,15,50091,09,106,7049,Urbano,,
50255,Cristo Rey,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8270,Urbano,,
50255,Linda Vista,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8401,Urbano,,
50255,Paraje Tlalmimilolpan,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8402,Urbano,,
50255,Loma Bonita,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8403,Urbano,,
50255,Los Pajaritos,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8404,Urbano,,
50255,Santiago Tlacotepec Centro,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8405,Urbano,,
50255,El Mirador,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8406,Urbano,,
50255,Santa Mar�a,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8407,Urbano,,
50255,Guadalupe,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8408,Rural,,
50256,Las Palmas,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8409,Urbano,,
50256,Agua Bendita,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8410,Urbano,,
50256,Las Barraanquitas,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8411,Urbano,,
50256,El Canal,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8412,Urbano,,
50256,El Calvario,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8413,Urbano,,
50257,La Joya,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8399,Urbano,,
50257,La Joya,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8414,Rural,,
50257,El Cruzado,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8415,Urbano,,
50257,Benito Ju�rez,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8416,Urbano,,
50257,Tollocan,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8417,Urbano,,
50257,La Joya de Ignacio Esquivel,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8418,Urbano,,
50257,Apilulco,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8419,Urbano,,
50257,Loma Bonita,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8420,Urbano,,
50258,Acuxtitla,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8421,Rural,,
50258,El Chamizal,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8422,Urbano,,
50258,Tilapa,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8424,Urbano,,
50258,El Mostrante,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8425,Urbano,,
50258,La Cruz,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8426,Urbano,,
50258,Puxinco,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8427,Urbano,,
50258,El Rosario,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8428,Rural,,
50258,Guadalupe,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8429,Urbano,,
50258,Rancho Buenavista,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8430,Rural,,
50258,Paraje el Ocote,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8431,Rural,,
50260,Atenea,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,0007,Urbano,,
50260,Miramonte,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,0008,Urbano,,
50260,La Rivera,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,0009,Urbano,,
50260,Paseos del Valle,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,5118,Urbano,,
50260,El Pac�fico,Colonia,Toluca,M�xico,,50091,15,50091,09,106,6976,Urbano,,
50260,La Era,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,7052,Urbano,,
50260,Capultitl�n Centro,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8423,Urbano,,
50260,Villas Fontana,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8456,Urbano,,
50260,Villas Santa Esther,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8457,Urbano,,
50260,Alejandr�a,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,8458,Urbano,,
50263,Los Pinos,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8374,Urbano,,
50263,San Juan Ap�stol,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8375,Urbano,,
50263,De Cristo Rey,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8376,Urbano,,
50263,De la Cruz,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8377,Urbano,,
50263,La Virgen de Guadalupe,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8378,Urbano,,
50263,San Isidro Labrador,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8379,Urbano,,
50263,Del Esp�ritu Santo,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8380,Urbano,,
50263,La Sant�sima Trinidad,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8381,Urbano,,
50264,La Soledad,Barrio,Toluca,M�xico,,50091,15,50091,02,106,0006,Rural,,
50264,San Jos�,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8382,Urbano,,
50264,San Felipe de Jes�s,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8383,Urbano,,
50264,San Judas Tadeo,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8384,Rural,,
50264,Las Palmas,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8385,Rural,,
50264,San Pablo,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8386,Urbano,,
50265,San Miguel Zacango,Colonia,Toluca,M�xico,,50091,15,50091,09,106,5532,Rural,,
50265,Del Pante�n,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8362,Urbano,,
50265,Guadalupe,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8363,Urbano,,
50265,Sixto Noguez,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8364,Urbano,,
50265,La Loma,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8365,Urbano,,
50265,Cacalomac�n Centro,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8366,Urbano,,
50265,La Palma,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8367,Urbano,,
50265,La Capilla,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8368,Urbano,,
50265,Sagrado Coraz�n de Jes�s,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8369,Urbano,,
50265,Tierra Coloradas,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8370,Urbano,,
50265,San Pedro,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8371,Urbano,,
50265,El Chorrito,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8372,Urbano,,
50265,Del Campo,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8373,Urbano,,
50265,Las Palomas,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8467,Urbano,,
50265,Sor Juana In�s de la Cruz,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8468,Urbano,,
50266,San Antonio Buenavista,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0388,Rural,,
50270,Tecaxic,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0377,Rural,,
50270,Tepetongo,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8143,Rural,,
50273,San Pablo,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8318,Rural,,
50273,Buenavista,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8319,Urbano,,
50274,Tlalnepantla,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8321,Rural,,
50274,Pueblo Nuevo (Serrat�n),Colonia,Toluca,M�xico,,50091,15,50091,09,106,8322,Rural,,
50274,El Pedregal,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8323,Rural,,
50280,Santiago Tlaxomulco Centro,Colonia,Toluca,M�xico,,50091,15,50091,09,106,0209,Urbano,,
50280,Calixtlahuaca,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0360,Rural,,
50283,El Pozo Blanco,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8336,Urbano,,
50283,La Pena,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8337,Urbano,,
50283,Los Cipreses,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8338,Urbano,,
50284,Los Pocitos,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8339,Urbano,,
50284,El Calvario,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8340,Urbano,,
50284,Tenojo,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8341,Urbano,,
50285,Las Bugambilias,Unidad habitacional,Toluca,M�xico,,50091,15,50091,31,106,0001,Rural,,
50285,San Mart�n Toltepec,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0370,Rural,,
50285,La Palma Toltepec,Barrio,Toluca,M�xico,,50091,15,50091,02,106,0384,Rural,,
50285,Palmillas,Barrio,Toluca,M�xico,,50091,15,50091,02,106,0385,Rural,,
50285,Ojo de Agua,Colonia,Toluca,M�xico,,50091,15,50091,09,106,5536,Rural,,
50285,San Marcos Yachihuacaltepec,Colonia,Toluca,M�xico,,50091,15,50091,09,106,6971,Urbano,,
50285,Zimbrones,Barrio,Toluca,M�xico,,50091,15,50091,02,106,7050,Rural,,
50285,2 de Marzo,Colonia,Toluca,M�xico,,50091,15,50091,09,106,7051,Urbano,,
50285,Junta Local de Caminos,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,7845,Urbano,,
50285,San Marcos Yachihuacaltepec,Ejido,Toluca,M�xico,,50091,15,50091,15,106,8307,Urbano,,
50285,L�zaro C�rdenas,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8308,Urbano,,
50285,San Isidro,Rancher�a,Toluca,M�xico,,50091,15,50091,29,106,8310,Rural,,
50285,Paseos San Mart�n,Conjunto habitacional,Toluca,M�xico,,50091,15,50091,12,106,9095,Rural,,
50285,Almoloya de Ju�rez,Ejido,Toluca,M�xico,,50091,15,50091,15,106,9641,Rural,,
50286,El Tepetate,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8326,Urbano,,
50286,El Calvario,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8327,Urbano,,
50286,La Pena,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8328,Urbano,,
50290,Ejido Santa Cruz Atzcapotzaltongo,Colonia,Toluca,M�xico,,50091,15,50091,09,106,0208,Rural,,
50290,La Vega,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,0210,Urbano,,
50290,San Pablo Autopan,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0374,Urbano,,
50290,Jicaltepec Autopan,Barrio,Toluca,M�xico,,50091,15,50091,02,106,6984,Urbano,,
50290,Bordo Nuevo,Ejido,Toluca,M�xico,,50091,15,50091,15,106,6987,Rural,,
50290,El Cerro del Perico,Ejido,Toluca,M�xico,,50091,15,50091,15,106,6988,Rural,,
50290,De Jes�s 1da. Secci�n,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8268,Rural,,
50290,Contracaja,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8334,Rural,,
50290,De Jes�s 2da. Secci�n,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8335,Rural,,
50290,Del Pozo,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8342,Urbano,,
50290,El Cerrito,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8344,Urbano,,
50290,Tejocote,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8345,Urbano,,
50290,Alcaltunco,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8346,Urbano,,
50290,Tanamato,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8347,Urbano,,
50290,Chupascliya,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8348,Urbano,,
50290,Chichipicas,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8349,Urbano,,
50290,Santa Cruz Atzcapotzaltongo,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8350,Urbano,,
50290,La Granja,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8465,Urbano,,
50290,Villas los �ngeles,Unidad habitacional,Toluca,M�xico,,50091,15,50091,31,106,8471,Urbano,,
50293,Parque industrial Toluca,Zona industrial,Toluca,M�xico,,50091,15,50091,37,106,6555,Urbano,,
50294,De Jes�s 3a. Secci�n,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8329,Urbano,,
50294,De Santa Cruz,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8330,Urbano,,
50294,De Pueblo Nuevo,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8331,Urbano,,
50294,De Santa Mar�a,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8332,Urbano,,
50294,Tlachaloya,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8333,Urbano,,
50295,Parque Industrial San Cayetano,Zona industrial,Toluca,M�xico,,50091,15,50091,37,106,0005,Rural,,
50295,San Cayetano Morelos,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0381,Rural,,
50295,Tlachaloya,Pueblo,Toluca,M�xico,,50091,15,50091,28,106,0383,Urbano,,
50295,San Carlos,Barrio,Toluca,M�xico,,50091,15,50091,02,106,6977,Rural,,
50295,San Carlos Autopan,Colonia,Toluca,M�xico,,50091,15,50091,09,106,6978,Rural,,
50295,San Jos� la Costa,Ejido,Toluca,M�xico,,50091,15,50091,15,106,6980,Rural,,
50295,Sebasti�n Lerdo de Tejada,Colonia,Toluca,M�xico,,50091,15,50091,09,106,6982,Rural,,
50295,Tlachaloya 2a Secci�n Centro,Colonia,Toluca,M�xico,,50091,15,50091,09,106,6983,Urbano,,
50295,Aviaci�n Autopan,Colonia,Toluca,M�xico,,50091,15,50091,09,106,6985,Rural,,
50295,Balbuena,Barrio,Toluca,M�xico,,50091,15,50091,02,106,6986,Rural,,
50295,San Diego,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,7053,Rural,,
50295,Real de San Pablo,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,7054,Urbano,,
50295,Galaxia Toluca,Fraccionamiento,Toluca,M�xico,,50091,15,50091,21,106,7055,Rural,,
50295,Cerrillo Piedras Blancas,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8290,Rural,,
50295,Las Jaras San Nicol�s,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8301,Urbano,,
50295,La Trinidad,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8302,Urbano,,
50295,Juli�n Escalante,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8303,Urbano,,
50295,Del Tejocote,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8304,Urbano,,
50295,San Mateo,Colonia,Toluca,M�xico,,50091,15,50091,09,106,8305,Urbano,,
50295,San Jos� Buenavista,Barrio,Toluca,M�xico,,50091,15,50091,02,106,8306,Rural,,
50295,Xicaltepec,Ejido,Toluca,M�xico,,50091,15,50091,15,106,8311,Rural,,
50300,Villa de Acambay de Ru�z Casta�eda Centro,Colonia,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,09,001,0395,Urbano,,
50300,El Tri�ngulo,Colonia,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,09,001,8231,Urbano,,
50300,Pe�asco de Dios,Colonia,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,09,001,8685,Urbano,,
50303,Manuel Hinojosa,Fraccionamiento,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,21,001,5221,Rural,,
50303,Constituyentes,Colonia,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,09,001,8679,Urbano,,
50304,Los Pinos,Colonia,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,09,001,8683,Urbano,,
50305,Independencia,Colonia,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,09,001,8681,Urbano,,
50305,La Camelia,Colonia,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,09,001,8682,Urbano,,
50305,Ni�os H�roes,Colonia,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,09,001,8684,Urbano,,
50306,Endeje,Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0413,Rural,,
50306,El Nogal,Colonia,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,09,001,8680,Urbano,,
50306,Revoluci�n,Colonia,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,09,001,8686,Rural,,
50306,Valle de los Espejos,Colonia,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,09,001,8687,Urbano,,
50310,Esdoca (Esdoca Centro),Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0414,Rural,,
50310,Botidi,Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0415,Rural,,
50310,Dongu Barrio Dos,Barrio,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,02,001,6597,Rural,,
50310,La Cumbre,Rancher�a,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,29,001,8671,Rural,,
50313,Dateje,Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0396,Rural,,
50313,Ganzda,Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0399,Rural,,
50313,Loma Linda,Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0417,Rural,,
50313,Hacienda Toto,Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0420,Rural,,
50314,Barrancas,Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0418,Rural,,
50314,Buenavista,Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0419,Rural,,
50314,Bovini,Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0421,Rural,,
50314,La Huerta,Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0463,Rural,,
50314,Las Golondrinas,Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0464,Rural,,
50314,Las Palomas,Rancher�a,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,29,001,8675,Rural,,
50315,Las Arenas (San Agust�n),Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0406,Rural,,
50315,Mado Sector II,Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0460,Rural,,
50315,Los Pilares,Pueblo,Acambay de Ru�z Casta�eda,M�xico,,50301,15,50301,28,001,0465,Rural,,
