El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
64204,Valle de San Mart�n (F-24),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0103,Urbano,07,
64205,Lomas de Topo Chico,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0104,Urbano,07,
64206,El Porvenir,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0105,Urbano,07,
64206,Laderas del Topo Chico (F-23),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4914,Urbano,07,
64208,Conquistadores,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2629,Urbano,07,
64209,Tierra Propia (F-35),Unidad habitacional,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,31,039,0109,Urbano,07,
64210,Articulo 27 (F-96),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0110,Urbano,07,
64210,Fomerrey,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0112,Urbano,07,
64210,Dif (F-15),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0113,Urbano,07,
64210,San Mart�n,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0115,Urbano,07,
64210,7 de Noviembre (F-82),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0116,Urbano,07,
64215,Libertadores de Am�rica,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0117,Urbano,07,
64215,Ren� �lvarez,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0118,Urbano,07,
64215,Balcones de Aztl�n,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4419,Urbano,07,
64215,23 de Marzo,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,5798,Urbano,07,
64217,Municipal (Popular Municipal),Unidad habitacional,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,31,039,0120,Urbano,07,
64217,San Bernab� VIII (F-125),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0122,Urbano,07,
64217,PROVILEON San Bernab�,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0123,Urbano,07,
64217,Popular,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4905,Urbano,07,
64218,Benito Ju�rez (Tiraderos de Basura),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0127,Urbano,07,
64218,Municipal Ampliaci�n,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0129,Urbano,07,
64219,Gloria Mendiola (Tierra Propia),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0130,Urbano,07,
64219,Felipe Zambrano,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2630,Urbano,07,
64220,Lomas de San Mart�n,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0133,Urbano,07,
64220,1 de Mayo (F-97),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0134,Urbano,07,
64225,5 de Mayo (F-93),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0135,Urbano,07,
64226,La Amistad,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0136,Urbano,07,
64227,Villa San �ngel Topo Chico,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0138,Urbano,07,
64228,Francisco Villa,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0139,Urbano,07,
64229,19 de Abril,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0140,Urbano,07,
64229,Oscar Herrera Hosking,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0142,Urbano,07,
64230,San �ngel (F-78),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0144,Urbano,07,
64233,Fray Servando Teresa de Mier (F-6),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0145,Urbano,07,
64234,18 de Febrero,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0146,Urbano,07,
64235,Las Pedreras,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0147,Urbano,07,
64235,Unidad del Pueblo,Unidad habitacional,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,31,039,0149,Urbano,07,
64235,Salvador Allende,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0587,Urbano,07,
64236,Tierra y Libertad Sector Her�ico,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0150,Urbano,07,
64237,Fomerrey Sector Poniente,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0151,Urbano,07,
64237,La Esperanza (Tierra Propia),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0152,Urbano,07,
64238,Predio Zapata,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0153,Urbano,07,
64240,Francisco Gonz�lez Bocanegra,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0156,Urbano,07,
64240,Los Dorados,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0157,Urbano,07,
64240,Moctezuma,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0158,Urbano,07,
64240,Rafael Buelna,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0159,Urbano,07,
64240,21 de Marzo 2 Sector,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4354,Urbano,07,
64240,M�rtires de San Cosme,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4463,Urbano,07,
64244,Tierra y Libertad Sector Sur,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0160,Urbano,07,
64245,CNOP,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0161,Urbano,07,
64246,Tierra y Libertad Sector Centro,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0162,Urbano,07,
64247,Plan de San Luis,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0163,Urbano,07,
64248,Madero,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0164,Urbano,07,
64249,Unidad Reforma Urbana,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0165,Urbano,07,
64249,Tierra y Libertad Sector Norte,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0167,Urbano,07,
64250,Ferrocarrilera,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0168,Urbano,07,
64250,Josefa Ortiz de Dom�nguez,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0169,Urbano,07,
64250,Loma Bonita,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0170,Urbano,07,
64250,Pablo Gonz�lez,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0171,Urbano,07,
64250,Residencial Aztl�n,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0172,Urbano,07,
64250,Valle del Topo Chico Sexto Sector,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,2647,Urbano,07,
64250,Flores Mag�n 3 Sector,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4436,Urbano,07,
64250,Uni�n Benito Garza Cant�,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4471,Urbano,07,
64258,Carmen Serd�n,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0173,Urbano,07,
64259,Valle del Topo Chico,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0174,Urbano,07,
64260,Constituyentes del 57,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0175,Urbano,07,
64260,H�roe de Nacozari,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0176,Urbano,07,
64260,Hogares Ferrocarrileros,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0177,Urbano,07,
64260,Kennedy,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0178,Urbano,07,
64260,Lomas de An�huac,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0179,Urbano,07,
64260,Luis Echeverr�a (F-75),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0180,Urbano,07,
64260,Nogales Topo Chico,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0181,Urbano,07,
64260,Topo Chico,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0182,Urbano,07,
64260,INFONAVIT Hogares Ferrocarrileros,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4907,Urbano,07,
64260,Monterrey Conjunto Habitacional,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4919,Urbano,07,
64264,La Meseta,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0183,Urbano,07,
64265,�vila Camacho,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0184,Urbano,07,
64265,Uni�n Benito Ju�rez,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0186,Urbano,07,
64265,C�ndido D�az,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4009,Urbano,07,
64266,Belisario Dom�nguez,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0187,Urbano,07,
64266,Nueva Topo Chico,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0188,Urbano,07,
64268,4 de Diciembre,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0190,Urbano,07,
64268,Uni�n Cuauht�moc,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0192,Urbano,07,
64268,Primero de Junio,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,3727,Urbano,07,
64268,10 de Junio,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4902,Urbano,07,
64268,Divisi�n del Norte,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,5852,Urbano,07,
64269,L�zaro C�rdenas,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0193,Urbano,07,
64270,San Jos�,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0194,Urbano,07,
64270,Santa Fe Nor Poniente,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0195,Urbano,07,
64270,Sim�n Bol�var,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0196,Urbano,07,
64270,Plaza Insurgentes,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4469,Urbano,07,
64280,Bernardo Reyes,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,0197,Urbano,07,
64280,Narciso Mendoza,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0198,Urbano,07,
64280,Ni�o Artillero,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0199,Urbano,07,
64280,Pueblo Quieto,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0200,Urbano,07,
64290,Hidalgo,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0202,Urbano,07,
64290,Popular,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0203,Urbano,07,
64290,Regina,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0204,Urbano,07,
64299,AKRA,Zona industrial,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,37,039,0205,Urbano,07,
64299,Industrial,Zona industrial,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,37,039,0206,Urbano,07,
64299,Predio Estrella,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,4388,Urbano,07,
64300,Jard�n de las Mitras,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0208,Urbano,07,
64300,Valle de las Mitras,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0209,Urbano,07,
64310,Industrial Abraham Lincoln,Zona industrial,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,37,039,0210,Urbano,07,
64310,Residencial Abraham Lincoln,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0211,Urbano,07,
64310,Premier Lincoln,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,2631,Urbano,07,
64310,Torres Lincoln,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,2632,Urbano,07,
64320,Mitras Norte,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0212,Urbano,07,
64330,Francisco Garc�a Naranjo (PROVILEON),Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0213,Urbano,07,
64330,San Jorge,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0214,Urbano,07,
64330,Francisco Garc�a Naranjo (INDECO),Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,5151,Urbano,07,
64339,Valle Verde Tercer Sector,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0216,Urbano,07,
64340,Hacienda Mitras,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0217,Urbano,07,
64340,Cumbres Le Fontaine,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,2633,Urbano,07,
64340,Cumbres Elite Sector Villas,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,3811,Urbano,07,
64340,Cumbres Elite Sector la Hacienda,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,4311,Urbano,07,
64340,Privadas de Cumbres,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,4327,Urbano,07,
64344,Pedregal Cumbres,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0218,Urbano,07,
64345,Cumbres Elite Premier Privadas Alpes y Everest,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,0329,Urbano,07,
64345,Cumbre Allegro,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,5873,Urbano,07,
64346,Hacienda Santa Clara,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0220,Urbano,07,
64346,Cumbres Jade,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,0555,Urbano,07,
64346,Real de Cumbres,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,3037,Urbano,07,
64346,Paseo de Cumbres,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,3038,Urbano,07,
64346,Cumbres Providencia,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,3469,Urbano,07,
64346,Cumbres Renacimiento,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,3470,Urbano,07,
64346,Cumbres Rodeo,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,3738,Urbano,07,
64346,Privadas Cumbres Diamante,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,3739,Urbano,07,
64346,Cumbres San �ngel,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,3740,Urbano,07,
64346,Cima del Bosque,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,4343,Urbano,07,
64347,Cumbres Quinta Real,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0221,Urbano,07,
64347,Valle de las Cumbres Primer Sector,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0222,Urbano,07,
64347,Jardines de las Cumbres,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,2634,Urbano,07,
64347,Cumbres Oro Residencial,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,4628,Urbano,07,
64347,Cumbres Oro Sector Regency,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,4629,Urbano,07,
64347,Misi�n Cumbres 2 Sector,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,4661,Urbano,07,
64347,Valle de las Cumbres Segundo Sector,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,4683,Urbano,07,
64348,Mirador de las Mitras,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0223,Urbano,07,
64348,Misi�n de las Cumbres,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0224,Urbano,07,
64348,Portal de Cumbres,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0225,Urbano,07,
64349,Colonial Cumbres,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0226,Urbano,07,
64349,Cumbres Santa Clara,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,0227,Urbano,07,
64349,Cumbres las Palmas,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0228,Urbano,07,
64349,Cumbres Antares,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,0313,Urbano,07,
64349,Espacio Cumbres,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,0373,Urbano,07,
64349,Cumbres Gran V�a,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,0566,Urbano,07,
64349,Cumbres Madeira Franc�s,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,0567,Urbano,07,
64349,Residencial Cumbres la Joya,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,0588,Urbano,07,
64349,Cumbres Elite,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,3119,Urbano,07,
64349,Cumbres San Agust�n,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,3182,Urbano,07,
64349,Puerta de Hierro,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,3475,Urbano,07,
64349,Cumbres Callejuelas,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,3878,Urbano,07,
64349,Cumbres del Sol,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,4347,Urbano,07,
64349,Cumbres Madeira,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,4626,Urbano,07,
64349,Cumbres Platinum,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,4690,Urbano,07,
64349,Cima de la Monta�a,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,5006,Urbano,07,
64349,Privadas Cumbres Elite,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,5110,Urbano,07,
64349,Cerradas de Cumbres,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,5407,Urbano,07,
64350,Valle del INFONAVIT,Unidad habitacional,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,31,039,0229,Urbano,07,
64360,Cumbres Campanario,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0231,Urbano,07,
64360,Valle Verde Primer Sector,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0232,Urbano,07,
64360,Villa Dorada,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0233,Urbano,07,
64365,Patronato Cruz Verde,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0235,Urbano,07,
64366,Cumbrescondido,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,21,039,0234,Urbano,07,
64366,Condocasas Cumbres,Unidad habitacional,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,31,039,0237,Urbano,07,
64366,Cima de las Cumbres,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,2628,Urbano,07,
64367,La Esperanza,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0238,Urbano,07,
64367,La Escondida Centro Urbano,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,4379,Urbano,07,
64367,Cumbres Sector la Esperanza,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,4637,Urbano,07,
64368,Rinc�n de las Cumbres,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0239,Urbano,07,
64369,Valle de los Cedros,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0240,Urbano,07,
64370,Los Altos,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0241,Urbano,07,
64370,Los Cedros,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0242,Urbano,07,
64380,Bur�cratas del Estado,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0243,Urbano,07,
64380,Bur�cratas Federales,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0244,Urbano,07,
64390,Antonio I Villarreal,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0246,Urbano,07,
64390,Zapata,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,0247,Urbano,07,
64390,UH.L�zaro C�rdenas,Colonia,Monterrey,Nuevo Le�n,Monterrey,64361,19,64361,09,039,4681,Urbano,07,
64400,Estrella,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0248,Urbano,07,
64410,Bella Vista,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0251,Urbano,07,
64410,Del Prado,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0252,Urbano,07,
64420,Pedro Lozano,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0249,Urbano,07,
64420,Garza Nieto,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0255,Urbano,07,
64420,Benito Ju�rez,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0256,Urbano,07,
64420,Progreso,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0257,Urbano,07,
64429,Heriberto Jara,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0258,Urbano,07,
64430,Urdiales,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0259,Urbano,07,
64440,Industrial,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0260,Urbano,07,
64440,Ferrocarrilero (Predio 21),Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,0264,Urbano,07,
64442,Cevecer�a Cuauht�moc SA,Gran usuario,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,22,039,0262,Urbano,07,
64450,15 de Mayo (Larralde),Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0265,Urbano,07,
64460,Mitras Centro,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0266,Urbano,07,
64460,Tijerina,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0267,Urbano,07,
64470,Obrerista,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0271,Urbano,07,
64480,Talleres,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0272,Urbano,07,
64488,10 de Marzo,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0273,Urbano,07,
64489,Rub�n Jaramillo,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0274,Urbano,07,
64490,Sarabia,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0275,Urbano,07,
64500,Del Norte,Colonia,Monterrey,Nuevo Le�n,Monterrey,66451,19,66451,09,039,0276,Urbano,07,
64508,Residencial Vidriera,Colonia,Monterrey,Nuevo Le�n,Monterrey,66451,19,66451,09,039,0277,Urbano,07,
64510,Coyoac�n,Colonia,Monterrey,Nuevo Le�n,Monterrey,66491,19,66491,09,039,0278,Urbano,07,
64510,Juana de Arco,Colonia,Monterrey,Nuevo Le�n,Monterrey,66491,19,66491,09,039,0279,Urbano,07,
64510,Mariano Escobedo,Colonia,Monterrey,Nuevo Le�n,Monterrey,66491,19,66491,09,039,0280,Urbano,07,
64510,Uni�n Mariano Escobedo,Colonia,Monterrey,Nuevo Le�n,Monterrey,66491,19,66491,09,039,4408,Urbano,07,
64517,Industrial Benito Ju�rez,Colonia,Monterrey,Nuevo Le�n,Monterrey,66491,19,66491,09,039,0281,Urbano,07,
64520,Cementos,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0282,Urbano,07,
64520,Victoria,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0283,Urbano,07,
64520,Vidriera,Colonia,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,09,039,0284,Urbano,07,
64520,C�ntrika Victoria Elite,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4291,Urbano,07,
64520,C�ntrika Crisoles,Fraccionamiento,Monterrey,Nuevo Le�n,Monterrey,64291,19,64291,21,039,4838,Urbano,07,
